0~499 Day Event,,,,,,,,,,,,,
500~999 Story,,,,,,,,,,,,,
1000~1999 퀘스트보드,,,,,,,,,,,,,
2000~9999 NPC이벤트,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Type(Bubble,Quest)",ID,keyName,index,optionString,mainText_KR,mainText_EN,mainText_JP,,,,Title_KR,Title_EN,Title_JP
,,,17," @Target::Heroine::Target @Pos::Down::Pos",초보자 던전에 강한 몬스터가 나온다든가- \귀한 아티팩트가 나온다든가 하는 소문 말이야.,Rumors about strong monsters appearing in the Novice Dungeon-\or rare artifacts being found.,初心者ダンジョンに強いモンスターが出るとか、\珍しいアーティファクトが出るとかいう噂よ。,,,,,,
,,,18," @Target::Player::Target @Pos::Up::Pos",음… 잘 모르겠네요.,Hmm... I'm not sure.,うーん… よく分かりませんね。,,,,,,
,,,19,,아- 확실히 난이도가 조금은 올라갔을지도? \귀한 약초가 나온 것 같기도 하고?,Ah- the difficulty might have increased a bit?\Maybe some rare herbs have appeared?,あ、確かに難易度が少し上がったかも？ \珍しい薬草が出たような気もするし？,,,,,,
,,,20," @Target::Heroine::Target @Pos::Down::Pos",올라갔다는 거야- 아니라는 거야.,Did it increase or not?,上がったって言ってんの、違うって言ってんの。,,,,,,
,,,21,,말 좀 똑바로 해줄래?,Can you speak clearly?,はっきり言ってくれない？,,,,,,
,,,22," @Target::Player::Target @Pos::Up::Pos",그게… 사실 잘 몰라서요. 깊은 곳까진 가보지 않아서…,Well... I don't really know. I haven't gone to the deeper parts...,それが… 実はよく分からなくて。奥深くまでは行ってないので…,,,,,,
,,,23," @Target::Heroine::Target @Pos::Down::Pos",어휴- 됐다. 너 같은 초보자한테 물어본 내가 잘못이지.,Sigh- forget it. It's my fault for asking a novice like you.,はぁ、いいわ。あんたみたいな初心者に聞いた私が悪かったわ。,,,,,,
,,,24,,이제 됐으니 저리 꺼져.,That's enough- get lost.,もういいから、あっち行ってよ。,,,,,,
,,,25," @Target::Player::Target @Pos::Up::Pos",……,……,……,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,5000,Odd_0,0,,아- 안녕하세요.,Ah- hello.,あ、こんにちは。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,6000,Even_0,0,,꼭 퀘스트가 아니더라도 길드는 휴식의 공간이기도 하지.,Even if it's not for a quest- the guild is also a place for rest.,クエストじゃなくても、ギルドは休憩の場所でもあるんだよ。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,9000,Hunter_Slime,0,@Camera::Hunter_Slime::Camera,흠. 토벌 대상은… 슬라임?,Hmmm. The target is... slimes?,ふむ。討伐対象は… スライム？,,,,,,
,,,1,,슬라임에 현상금이라니- 어이가 없구만.,A bounty on a slime- that's ridiculous.,スライムに懸賞金とは、呆れるな。,,,,,,
,,,2,,얼른 처치하고 술이나 마시러 가야겠어.,I'm going to make a quick kill and go get a drink.,さっさと処理して酒でも飲みに行くか。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,9001,Hunter_EarthGolem,0,@Camera::Hunter_EarthGolem::Camera,여긴가? 최근에 어스골렘이 목격됐다는 곳이.,Is this the place? Where they say an earth golem was spotted recently.,ここか？ 最近アースゴーレムが目撃されたという場所は。,,,,,,
,,,1,,부르는 게 값이라던데… 제일 먼저 찾아서 한몫 챙겨야겠군.,You get what you pay for- they say... \Gotta be the first to find it and cash in big time.,呼べば値がつくとか… 一番先に見つけて一儲けしなきゃな。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,15000,RetiredHero_0,0," @Target::RetiredHero::Target",나도 이제 늙었구만…,I'm getting old...,俺も歳をとったか...。,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bubble,15010,RetiredHero_10,0," @Action::1151::Action@Target::Player::Target",안녕하세요. 뭘 하고 계시는가요?,Hello. What are you doing?,こんにちは。何をしているのですか？,,,,,,
,,,1," @Target::RetiredHero::Target",음? 초보 모험가인가.,Hmm? A novice adventurer- I see.,うーん？初心者の冒険者ですか。,,,,,,
,,,2,,보다시피 몸을 좀 풀고 있다네.,Just stretching a bit- as you can see.,ご覧の通り、体を少しほぐしているのです。,,,,,,
,,,3," @Target::Player::Target",네? 과거에 영웅으로 활동하셨던 분이 갑자기 왜…,Huh? Why is a former hero suddenly here…,え？かつて英雄として活動していた方が突然どうして…,,,,,,
,,,4," @Target::RetiredHero::Target",오- 나를 아는가?,Oh- You recognize me?,おお- 私を知っているのですか？,,,,,,
,,,5,,아직까지 기억하는 모험가가 남아있을 줄이야.,I didn't think any adventurers would remember me.,まだ覚えている冒険者がいるとは思いませんでした。,,,,,,
,,,6," @Target::Player::Target",모를리가요. \제가 동경하던 모험가 중 한 분이셨습니다.,How could I not? \You were one of the heroes I admired.,知らないわけがありません。\あなたは私が憧れていた英雄の一人ですから。,,,,,,
,,,7," @Target::RetiredHero::Target",헛헛- 사람을 기분 좋게 하는 재주가 있구먼.,Haha- I do have a knack for making people feel good.,はは- 人を喜ばせる才能があるようですね。,,,,,,
,,,8," @Target::Player::Target",그러고 보니 무슨 일로 길드에 계신 건가요?,By the way- what brings you to the guild?,そういえば、何でギルドにいらっしゃるのですか？,,,,,,
,,,9," @Target::RetiredHero::Target",어디보자… \자네 혹시 초보자 던전이라고 아는가?,Let me see… \Do you happen to know about the Novice dungeon?,そうですね… \例えば初心者ダンジョンについて知っているのですか？,,,,,,
,,,10," @Target::Player::Target",네. 저같은 초보 모험가들이 가기 좋은 곳이죠.,Yes. It’s a good place for beginners like me.,はい。私のような初心者にとって良い場所です。,,,,,,
,,,11," @Target::RetiredHero::Target",그래그래. 그 초보자 던전말이지.,Yes- yes. That Novice dungeon.,そうそう、その初心者ダンジョンです。,,,,,,
,,,12,,내가 은퇴 후 육성하던 제자가 한 명 있는데 말이야.,I have a former apprentice who I trained after retirement.,引退後に育てていた弟子がいるのですが。,,,,,,
,,,13,,아직 초짜지만 그래도 내가 가르친 만큼 \그렇게 약한 건 아니란 말이지?,Although they’re still inexperienced- \they’re not as weak as you might think based on my training.,まだ初心者ですが、私が教えた分、\そんなに弱くはないはずです。,,,,,,
,,,14,,그런데 이 녀석이 초보자 던전에 가서 \큰 부상을 입고 돌아왔어.,But this person went to the Novice dungeon \and returned with severe injuries.,しかし、その弟子が初心者ダンジョンで重傷を負って帰ってきたのです。,,,,,,
,,,15,,분명 그 정도 던전은 손쉽게 \격파할 거라고 생각했는데 말이지.,I thought such a dungeon would be easily conquered.,そんなダンジョンは簡単に攻略できると思っていたのですが。,,,,,,
,,,16," @Target::Player::Target",정말요? 혹시 제자가 거짓말을 한건…,Really? Could it be that your apprentice is lying…,本当ですか？\もしかして弟子が嘘をついているのでは…,,,,,,
,,,17," @Target::RetiredHero::Target",그럴 리가 없잖나. 멍청해도 거짓말을 하는 놈은 아니야.,That can’t be. \Even if they’re foolish- they’re not a liar.,そんなわけがありません。\愚かでも嘘をつくようなことはありません。,,,,,,
,,,18," @Target::Player::Target",그렇지만 초보자 던전은 아주 쉬운 던전이 아닌가요?,But isn’t the Novice dungeon supposed to be very easy?,しかし初心者ダンジョンはとても簡単なダンジョンではないのですか？,,,,,,
,,,19," @Target::RetiredHero::Target",바로 그 점이 이상한 부분이지.,That’s precisely what’s strange.,その点がまさにおかしいのです。,,,,,,
,,,20,,제자 말로는 더 이상 초보자 수준의 \던전이 아닌 것 같다고 하더라고.,According to my apprentice- it seems like \it’s no longer a beginner’s dungeon.,弟子によれば、もはや初心者レベルのダンジョンではないようです。,,,,,,
,,,21,,그래서 내가 직접 확인해 보려고 준비 중인 걸세.,So- I’m preparing to check it out myself.,それで、私自身で確認しようと準備しているのです。,,,,,,
,,,22," @Target::Player::Target",그러시군요. \그렇지만 그런 건 길드에서 확인해 보면 되지 않나요?,I see. \But couldn’t you check that with the guild?,なるほど。ですが、\そういうことはギルドで確認すればいいのでは？,,,,,,
,,,23," @Target::RetiredHero::Target",안 그래도 물어본 참일세.,I did ask them about it.,実際に尋ねたのですが。,,,,,,
,,,24,,그런데 확실히 이상한 보고들이 들어왔다더군.,And indeed- strange reports came in.,そして、確かに奇妙な報告が届いたのです。,,,,,,
,,,25,,그래서 기왕 내가 직접 확인하고 알려주기로 했네.,So- I decided to check it out myself and let you know.,それで、自分で確認してお知らせしようと思ったのです。,,,,,,
,,,26," @Target::Player::Target",그러시군요…,I see…,そうですか…,,,,,,
,,,27,,혹시 던전에 가시는 날짜가 언제인가요?,When are you planning to go to the dungeon?,ちなみに、ダンジョンに行く予定の日にちはいつですか？,,,,,,
,,,28," @Target::RetiredHero::Target",음? 아마 10일에 가려고 하고 있네.,Hmm? I’m planning to go on the 10th.,うーん？おそらく10日に行こうと思っています。,,,,,,
,,,29,,그런데 그건 왜 묻는가?,Why do you ask?,それはどうして聞くのですか？,,,,,,
,,,30," @Target::Player::Target",아- 혹시 영웅분의 활약상을 조금이나마 볼 수 있을까 해서…,Ah- I was hoping to see a bit of the hero’s prowess…,ああ、 英雄の活躍を少しでも見たいと思いまして…,,,,,,
,,,31," @Target::RetiredHero::Target",하하- 자넨 역시 말을 잘하는구만.,Haha- You sure know how to talk.,はは、 あなたは本当に上手に話しますね。,,,,,,
,,,32,,그렇지만 도움은 필요 없다네. \오히려 방해만 되겠지.,But I don’t need any help. \It would only be a hindrance.,ですが、助けは必要ありません。\むしろ邪魔になるでしょう。,,,,,,
,,,33," @Target::Player::Target",알겠습니다. 그럼 감사했습니다.,Understood. Thank you.,わかりました。それではありがとうございました。,,,,,,
,,,34," @Target::RetiredHero::Target",그래- 들어가시게.,Alright- Take care.,では、 行ってきてください。,,,,,,
,,,35," @Target::Player::Target",(큰일 났는걸. 아무리 은퇴했다지만 한 때의 영웅),(This is serious. \Even though they’re retired- they were once a hero.),(これは大変だ。引退しても、かつての英雄なのに),,,,,,
,,,36,,(제대로 준비하지 않으면 던전을 격파당할지도 모르겠어),(If I don’t prepare properly- the dungeon might be conquered.),(しっかり準備しないと、ダンジョンが攻略されるかもしれない),,,,,,
,,,37,,(10일이라고 했지. 최대한 미리 대비해 보자),(They said the 10th. I should prepare as much as possible.),(10日と言っていたな。できるだけ早く準備しよう),,,,,,
